mode: set
go-app-x/cmd/main.go:3.14,5.2 0 0
go-app-x/cmd/samples.go:20.12,25.41 5 0
go-app-x/cmd/samples.go:25.41,27.3 1 0
go-app-x/cmd/samples.go:30.57,33.2 2 0
go-app-x/cmd/samples.go:35.62,43.2 7 0
go-app-x/cmd/samples.go:45.62,47.16 2 0
go-app-x/cmd/samples.go:47.16,51.3 3 0
go-app-x/cmd/samples.go:52.2,53.14 2 0
go-app-x/cmd/samples.go:56.53,57.54 1 0
go-app-x/cmd/samples.go:57.54,60.3 2 0
go-app-x/cmd/rpcclient/client.go:12.13,24.2 9 0
go-app-x/cmd/rpcclient/responses.go:10.56,13.2 2 0
go-app-x/cmd/rpcclient/responses.go:15.71,18.2 2 0
go-app-x/cmd/rpcclient/responses.go:20.60,21.54 1 0
go-app-x/cmd/rpcclient/responses.go:21.54,24.3 2 0
go-app-x/cmd/rpcclient/webserver.go:22.108,24.2 1 0
go-app-x/cmd/rpcclient/webserver.go:26.31,29.2 2 0
go-app-x/cmd/rpcclient/webserver.go:31.70,34.16 3 0
go-app-x/cmd/rpcclient/webserver.go:34.16,37.3 2 0
go-app-x/cmd/rpcclient/webserver.go:38.2,39.16 2 0
go-app-x/cmd/rpcclient/webserver.go:39.16,42.3 2 0
go-app-x/cmd/rpcclient/webserver.go:43.2,43.42 1 0
go-app-x/cmd/rpcclient/webserver.go:46.70,49.16 3 0
go-app-x/cmd/rpcclient/webserver.go:49.16,52.3 2 0
go-app-x/cmd/rpcclient/webserver.go:53.2,54.16 2 0
go-app-x/cmd/rpcclient/webserver.go:54.16,57.3 2 0
go-app-x/cmd/rpcclient/webserver.go:58.2,65.16 2 0
go-app-x/cmd/rpcclient/webserver.go:65.16,68.3 2 0
go-app-x/cmd/rpcclient/webserver.go:69.2,71.46 3 0
go-app-x/cmd/rpcclient/webserver.go:74.30,75.66 1 0
go-app-x/cmd/rpcclient/webserver.go:75.66,76.13 1 0
go-app-x/internal/rpcclient/client.go:12.56,14.16 2 0
go-app-x/internal/rpcclient/client.go:14.16,16.3 1 0
